"game_id","season","era","home_team_name","away_team_name","home_team_id","away_team_id","bye","point_diff","spread_line"
2003010401,2002,"2002-10","GB","ATL",12,2,0,-20,6.5
2003011101,2002,"2002-10","PHI","ATL",26,2,1,14,7.5
2003010500,2002,"2002-10","PIT","CLE",27,8,0,3,8
2003010400,2002,"2002-10","NYJ","IND",25,14,0,41,6
2003010501,2002,"2002-10","SF","NYG",29,24,0,1,3
2003011200,2002,"2002-10","LV","NYJ",19,25,1,20,5.5
2003011901,2002,"2002-10","LV","TEN",19,31,0,17,9
2003012600,2002,"2002-10","TB","LV",30,19,0,27,-3.5
2003011900,2002,"2002-10","PHI","TB",26,30,0,-17,4
2003011100,2002,"2002-10","TEN","PIT",31,27,1,3,4.5
2003011201,2002,"2002-10","TB","SF",30,29,1,25,6
2004010301,2003,"2002-10","BAL","TEN",3,31,0,-3,-1
2004010300,2003,"2002-10","CAR","DAL",5,9,0,19,3
2004011000,2003,"2002-10","LA","CAR",17,5,1,-6,7
2004011801,2003,"2002-10","PHI","CAR",26,5,0,-11,4
2004020100,2003,"2002-10","NE","CAR",22,5,0,3,7
2004010401,2003,"2002-10","IND","DEN",14,10,0,31,3
2004010400,2003,"2002-10","GB","SEA",12,28,0,6,7.5
2004011100,2003,"2002-10","PHI","GB",26,12,1,3,4
2004011102,2003,"2002-10","KC","IND",16,14,1,-7,3
2004011800,2003,"2002-10","NE","IND",22,14,0,10,3.5
2004011002,2003,"2002-10","NE","TEN",22,31,1,3,6
2005011501,2004,"2002-10","ATL","LA",2,17,1,30,6.5
2005012300,2004,"2002-10","PHI","ATL",26,2,0,17,6
2005010901,2004,"2002-10","IND","DEN",14,10,0,25,10
2005010902,2004,"2002-10","GB","MIN",12,21,0,-14,6
2005011601,2004,"2002-10","NE","IND",22,14,1,17,1
2005011600,2004,"2002-10","PHI","MIN",26,21,1,13,8
2005012301,2004,"2002-10","PIT","NE",27,22,0,-14,-3
2005020600,2004,"2002-10","PHI","NE",26,22,0,-3,-7
2005010801,2004,"2002-10","LAC","NYJ",18,25,0,-3,6.5
2005011500,2004,"2002-10","PIT","NYJ",27,25,1,3,9
2005010800,2004,"2002-10","SEA","LA",28,17,0,-7,4
2006010801,2005,"2002-10","NYG","CAR",24,5,0,-23,3
2006011501,2005,"2002-10","CHI","CAR",6,5,1,-8,3
2006012201,2005,"2002-10","SEA","CAR",28,5,0,20,5.5
2006010800,2005,"2002-10","CIN","PIT",7,27,0,-14,-3
2006011401,2005,"2002-10","DEN","NE",10,22,1,14,3
2006012200,2005,"2002-10","DEN","PIT",10,27,0,-17,3.5
2006011500,2005,"2002-10","IND","PIT",14,27,1,-3,8.5
2006010700,2005,"2002-10","NE","JAX",22,15,0,25,8
2006020500,2005,"2002-10","PIT","SEA",27,28,0,11,4
2006011400,2005,"2002-10","SEA","WAS",28,32,1,10,8.5
2006010701,2005,"2002-10","TB","WAS",30,32,0,-7,2.5
2007011301,2006,"2002-10","BAL","IND",3,14,1,-9,4
2007011400,2006,"2002-10","CHI","SEA",6,28,1,3,3.5
2007012100,2006,"2002-10","CHI","NO",6,23,0,25,2.5
2007020400,2006,"2002-10","CHI","IND",6,14,0,-12,-6.5
2007010600,2006,"2002-10","SEA","DAL",28,9,0,1,1
2007010601,2006,"2002-10","IND","KC",14,16,0,15,7
2007012101,2006,"2002-10","IND","NE",14,22,0,4,3.5
2007010701,2006,"2002-10","NE","NYJ",22,25,0,21,9.5
2007011401,2006,"2002-10","LAC","NE",18,22,1,-3,5
2007011300,2006,"2002-10","NO","PHI",23,26,1,3,5.5
2007010700,2006,"2002-10","PHI","NYG",26,24,0,3,6.5
2008011301,2007,"2002-10","DAL","NYG",9,24,1,-4,7
2008011200,2007,"2002-10","GB","SEA",12,28,1,22,9
2008012001,2007,"2002-10","GB","NYG",12,24,0,-3,7.5
2008011300,2007,"2002-10","IND","LAC",14,18,1,-4,10.5
2008010501,2007,"2002-10","PIT","JAX",27,15,0,-2,-2.5
